This file was created by CMPT_ME_BEME_OP_INV_RETS using the 202412 CRSP database.,,,,,,
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.,,,,,,
,,,,,,
The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year,,,,,,
divided by ME at the end of December of the prior year. ,,,,,,
Annual returns are from January to December.,,,,,,
,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,
,,,,,,
The break points include utilities and include financials.,,,,,,
,,,,,,
The  portfolios  include utilities and include financials.,,,,,,
,,,,,,
,,,,,,
  Average Value Weighted Returns -- Monthly,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
200005,0.3059,0.1877,0.1657,0.2446,0.273,0.17
200006,0.3096,0.1813,0.1664,0.2354,0.2696,0.1705
200007,0.5634,0.1971,0.1365,0.3673,0.2182,0.1469
200008,0.5356,0.1893,0.1335,0.3597,0.2038,0.1287
200009,0.5167,0.1832,0.1312,0.3738,0.2025,0.1347
200010,0.4616,0.1761,0.1269,0.3633,0.1958,0.1212
200011,0.4189,0.1749,0.125,0.3417,0.1838,0.11
200012,0.3667,0.167,0.1257,0.2987,0.1766,0.1226
200101,0.3392,0.1671,0.1274,0.283,0.1717,0.1335
200102,0.3738,0.1741,0.1278,0.2906,0.1844,0.1231
200103,0.3358,0.1698,0.1207,0.2572,0.1812,0.116
200104,0.3151,0.1677,0.1189,0.2409,0.1754,0.1133
200105,0.3185,0.1692,0.1188,0.2526,0.177,0.117
200106,0.312,0.1711,0.1182,0.2498,0.1752,0.0965
200107,0.5682,0.3211,0.2165,0.2527,0.2861,0.3814
200108,0.5222,0.3075,0.2044,0.2458,0.271,0.355
200109,0.5007,0.2912,0.1839,0.234,0.2522,0.3272
200110,0.4768,0.2723,0.1726,0.224,0.2354,0.3209
200111,0.5055,0.2859,0.1828,0.2327,0.2387,0.3304
200112,0.5269,0.2935,0.1979,0.238,0.2457,0.3296
200201,0.5373,0.2972,0.201,0.233,0.2467,0.328
200202,0.5103,0.2814,0.1937,0.2312,0.2287,0.2932
200203,0.4715,0.2616,0.1822,0.2207,0.2243,0.2716
200204,0.4708,0.2605,0.1742,0.222,0.2244,0.282
200205,0.4267,0.2399,0.1603,0.2152,0.213,0.2443
200206,0.4059,0.2335,0.1543,0.2112,0.2113,0.2508
200207,0.1675,0.0918,0.0411,0.122,0.091,0.3564
200208,0.1721,0.0896,0.0412,0.1204,0.0907,0.3264
200209,0.1667,0.0912,0.0436,0.1211,0.0902,0.3275
200210,0.1721,0.0909,0.0446,0.1227,0.0922,0.3326
200211,0.1679,0.0882,0.0449,0.1206,0.0923,0.3838
200212,0.1622,0.086,0.0402,0.1188,0.0873,0.3862
200301,0.1595,0.0886,0.0442,0.1186,0.0901,0.3401
200302,0.1568,0.0904,0.0487,0.1181,0.0902,0.3301
200303,0.1572,0.0922,0.0502,0.1176,0.0901,0.3379
200304,0.1554,0.0901,0.0505,0.1212,0.0891,0.3349
200305,0.1536,0.0879,0.0506,0.1217,0.0887,0.3739
200306,0.1488,0.0875,0.048,0.1215,0.0881,0.3807
200307,0.1466,0.0781,-0.0113,0.115,0.0979,0.0335
200308,0.146,0.074,-0.0162,0.1149,0.0983,0.0329
200309,0.1478,0.0734,-0.0163,0.113,0.0951,0.0291
200310,0.1408,0.0685,-0.0219,0.1136,0.0963,0.0337
200311,0.1454,0.0683,-0.0203,0.1112,0.1007,0.0351
200312,0.1399,0.07,-0.0202,0.1101,0.0978,0.03
200401,0.1401,0.0717,-0.018,0.1102,0.0966,0.0309
200402,0.133,0.0679,-0.0259,0.1115,0.096,0.0303
200403,0.1309,0.0712,-0.0206,0.1123,0.0926,0.0349
200404,0.1327,0.0742,-0.0186,0.1119,0.096,0.0355
200405,0.1323,0.0775,-0.0115,0.1127,0.0956,0.0365
200406,0.1313,0.0775,-0.0106,0.1126,0.0959,0.0347
200407,0.191,0.1009,0.0513,0.1508,0.0994,0.076
200408,0.1857,0.1046,0.0545,0.1498,0.0997,0.0755
200409,0.1886,0.1073,0.0544,0.1507,0.1003,0.0751
200410,0.1956,0.1092,0.0553,0.1518,0.1003,0.0766
200411,0.1953,0.1084,0.0556,0.1498,0.099,0.0752
200412,0.1971,0.1079,0.0564,0.1489,0.0979,0.0755
200501,0.1974,0.1076,0.0554,0.1468,0.0991,0.0762
200502,0.1943,0.11,0.0582,0.145,0.1003,0.0751
200503,0.1927,0.1098,0.0595,0.1459,0.0986,0.0757
200504,0.1927,0.1099,0.0595,0.1457,0.0977,0.0744
200505,0.1936,0.1127,0.0596,0.1472,0.0983,0.074
200506,0.1896,0.1129,0.0587,0.1474,0.0984,0.0759
200507,0.281,0.1599,0.1069,0.1292,0.1495,0.1087
200508,0.2819,0.1615,0.1076,0.1294,0.1491,0.1092
200509,0.2819,0.1622,0.1062,0.1291,0.1502,0.1085
200510,0.2814,0.163,0.106,0.1311,0.1512,0.1094
200511,0.2789,0.1602,0.1055,0.1338,0.1549,0.1131
200512,0.2764,0.163,0.1073,0.1352,0.1554,0.1143
200601,0.2765,0.1633,0.1066,0.136,0.1556,0.1175
200602,0.2771,0.1659,0.1078,0.137,0.1525,0.1168
200603,0.2742,0.1648,0.1,0.134,0.1523,0.1168
200604,0.2765,0.1651,0.0991,0.1339,0.1537,0.1176
200605,0.2765,0.1667,0.0943,0.1333,0.1531,0.1236
200606,0.2721,0.1648,0.0935,0.1306,0.1529,0.1205
200607,0.2008,0.1513,0.0962,0.0856,0.1043,0.0826
200608,0.1976,0.1507,0.0965,0.0834,0.1058,0.0824
200609,0.1973,0.1495,0.0962,0.082,0.1029,0.0762
200610,0.199,0.1484,0.0954,0.0825,0.1019,0.075
200611,0.2002,0.1491,0.0939,0.0839,0.1031,0.0755
200612,0.1985,0.1484,0.0934,0.0851,0.1048,0.0779
200701,0.1943,0.1475,0.0958,0.082,0.1063,0.0758
200702,0.1939,0.1473,0.0953,0.0842,0.107,0.074
200703,0.1958,0.1461,0.0945,0.0845,0.1088,0.0761
200704,0.1939,0.147,0.0949,0.086,0.1099,0.076
200705,0.1929,0.1472,0.0972,0.084,0.1086,0.076
200706,0.1935,0.149,0.0984,0.0851,0.1099,0.0791
200707,0.2447,0.1615,0.1201,0.124,0.0964,0.2568
200708,0.2476,0.1633,0.1215,0.1262,0.0946,0.2608
200709,0.2468,0.164,0.1224,0.1284,0.0942,0.2627
200710,0.253,0.1659,0.1252,0.1302,0.0948,0.2692
200711,0.2556,0.1664,0.1263,0.1323,0.0961,0.2729
200712,0.2539,0.1658,0.1258,0.1341,0.0926,0.271
200801,0.2556,0.1675,0.1291,0.1349,0.0922,0.2805
200802,0.25,0.163,0.1237,0.1293,0.0925,0.2813
200803,0.2474,0.1686,0.1268,0.1283,0.0917,0.2829
200804,0.2416,0.1658,0.1278,0.1297,0.0912,0.2898
200805,0.2416,0.1672,0.1301,0.133,0.0921,0.2882
200806,0.2414,0.1708,0.1342,0.1336,0.0907,0.2934
200807,0.2833,0.158,0.0848,0.1322,0.142,0.0839
200808,0.2768,0.1479,0.0847,0.1323,0.137,0.0847
200809,0.2778,0.146,0.0833,0.1317,0.1325,0.0828
200810,0.2699,0.1398,0.079,0.1269,0.1305,0.0846
200811,0.2689,0.1337,0.0822,0.1252,0.1251,0.0825
200812,0.2676,0.1297,0.084,0.1249,0.1194,0.0754
200901,0.2741,0.1334,0.0857,0.1264,0.1197,0.0722
200902,0.2728,0.1363,0.0862,0.1289,0.1189,0.0671
200903,0.2702,0.1368,0.087,0.1283,0.1218,0.0617
200904,0.2699,0.1395,0.0846,0.1311,0.1261,0.0663
200905,0.2702,0.138,0.0805,0.1326,0.1275,0.0698
200906,0.2752,0.1444,0.0823,0.1331,0.1333,0.0751
200907,0.1087,0.0488,0.0161,0.0587,0.1149,0.0526
200908,0.1078,0.0444,0.0156,0.0587,0.1087,0.0512
200909,0.1085,0.039,0.0061,0.058,0.1105,0.0515
200910,0.1062,0.0337,0.0072,0.06,0.1092,0.0497
200911,0.1096,0.0381,0.0078,0.0604,0.1111,0.0489
200912,0.1109,0.0368,0.0079,0.0606,0.1112,0.0514
201001,0.1134,0.0187,0.0069,0.063,0.1106,0.0519
201002,0.1107,0.0177,0.0037,0.0612,0.1111,0.0523
201003,0.11,0.0184,-0.0016,0.0617,0.1097,0.0547
201004,0.1056,0.0158,-0.0029,0.0633,0.1119,0.0517
201005,0.1027,0.0147,-0.009,0.0634,0.1121,0.0512
201006,0.104,0.0163,-0.0084,0.062,0.104,0.0501
201007,0.1216,0.0127,-0.0042,0.077,0.0767,0.0398
201008,0.1198,0.0093,-0.0046,0.0769,0.0735,0.0386
201009,0.1186,0.0112,-0.0041,0.0779,0.079,0.0384
201010,0.1174,0.0092,-0.0061,0.0797,0.078,0.0407
201011,0.1191,0.0103,-0.0065,0.0796,0.0768,0.0381
201012,0.1152,0.0103,-0.0076,0.079,0.0737,0.0388
201101,0.1131,0.0083,-0.0091,0.0779,0.0726,0.0388
201102,0.1137,0.008,-0.0097,0.0771,0.0695,0.0403
201103,0.1102,0.0069,-0.0103,0.0777,0.0687,0.0387
201104,0.1068,0.0061,-0.0115,0.0784,0.0698,0.0384
201105,0.1066,0.0067,-0.0104,0.0777,0.0722,0.036
201106,0.1091,0.0054,-0.0086,0.0784,0.0735,0.0377
201107,0.2074,0.1191,0.053,0.1435,0.0994,0.0536
201108,0.2085,0.1172,0.0529,0.1472,0.1013,0.0537
201109,0.2046,0.1176,0.0527,0.1475,0.1003,0.0545
201110,0.2039,0.117,0.0509,0.1481,0.0974,0.0552
201111,0.206,0.1154,0.0506,0.1466,0.1001,0.0558
201112,0.1968,0.1146,0.0494,0.1441,0.1003,0.0558
201201,0.1959,0.1133,0.0488,0.1433,0.0979,0.0538
201202,0.1978,0.1138,0.0493,0.1453,0.0988,0.0536
201203,0.1921,0.1134,0.0483,0.1478,0.0995,0.053
201204,0.1875,0.1137,0.0478,0.1511,0.0976,0.0516
201205,0.186,0.1127,0.0468,0.1508,0.0971,0.0504
201206,0.1891,0.1122,0.0451,0.1508,0.0942,0.0503
201207,0.2108,0.1236,0.0515,0.135,0.0725,0.0593
201208,0.2036,0.1227,0.0513,0.1347,0.0724,0.06
201209,0.2065,0.1223,0.0544,0.1374,0.0731,0.0585
201210,0.207,0.1211,0.0545,0.1369,0.073,0.0571
201211,0.2022,0.1195,0.0554,0.1339,0.0736,0.055
201212,0.1965,0.1186,0.0572,0.134,0.0734,0.0552
201301,0.1976,0.1199,0.0562,0.1328,0.0745,0.054
201302,0.1997,0.1167,0.0562,0.129,0.0747,0.0545
201303,0.2038,0.1176,0.0555,0.1283,0.0745,0.0543
201304,0.2027,0.1177,0.0565,0.1273,0.0733,0.0535
201305,0.205,0.1165,0.0582,0.1278,0.073,0.0531
201306,0.2059,0.1182,0.0572,0.1297,0.0731,0.051
201307,0.1816,0.1122,0.0729,0.1181,0.0778,0.0687
201308,0.1797,0.1147,0.0698,0.1226,0.0773,0.0686
201309,0.1861,0.1182,0.0685,0.1261,0.0774,0.069
201310,0.1966,0.1186,0.0693,0.1286,0.0762,0.0693
201311,0.1883,0.1187,0.0682,0.1284,0.0763,0.0692
201312,0.1825,0.1179,0.0668,0.1281,0.077,0.0672
201401,0.1855,0.1201,0.0652,0.1293,0.0778,0.0674
201402,0.207,0.1219,0.0647,0.1314,0.0809,0.0678
201403,0.2156,0.1243,0.0647,0.133,0.0804,0.0679
201404,0.2006,0.1237,0.0657,0.1293,0.0796,0.0683
201405,0.1926,0.1252,0.071,0.1294,0.0768,0.0688
201406,0.1882,0.1242,0.0718,0.1316,0.0777,0.0691
201407,0.2783,0.1093,0.0453,0.1142,0.0521,0.0492
201408,0.2656,0.1078,0.0447,0.115,0.0517,0.0488
201409,0.2673,0.108,0.0448,0.1162,0.0507,0.0487
201410,0.27,0.1102,0.0452,0.1151,0.0504,0.0482
201411,0.2781,0.1088,0.041,0.1141,0.0488,0.0482
201412,0.2833,0.1074,0.0379,0.1122,0.0481,0.0486
201501,0.2826,0.1115,0.0402,0.1104,0.0474,0.0481
201502,0.2791,0.1128,0.0404,0.1116,0.0471,0.0488
201503,0.2824,0.1164,0.0413,0.114,0.0478,0.0494
201504,0.2846,0.118,0.0425,0.114,0.0476,0.0495
201505,0.2819,0.1192,0.0422,0.1128,0.0483,0.0488
201506,0.2929,0.1234,0.0409,0.1125,0.0484,0.0488
201507,0.2853,0.1446,0.1308,0.1061,0.0531,0.0574
201508,0.2946,0.1482,0.1341,0.1062,0.0542,0.0562
201509,0.28,0.1479,0.1324,0.1047,0.0543,0.0562
201510,0.2856,0.1451,0.1323,0.1034,0.053,0.0558
201511,0.2793,0.1448,0.1326,0.1046,0.0524,0.0565
201512,0.2768,0.1461,0.1322,0.1059,0.0533,0.056
201601,0.2787,0.1469,0.133,0.1049,0.0531,0.0569
201602,0.2516,0.1387,0.1311,0.0999,0.053,0.0578
201603,0.2451,0.1365,0.1289,0.0969,0.0515,0.0608
201604,0.2421,0.1357,0.1298,0.0974,0.0527,0.0617
201605,0.2465,0.1379,0.1304,0.0995,0.0528,0.0605
201606,0.2464,0.1406,0.1332,0.1006,0.0537,0.0614
201607,0.2109,0.0977,0.041,0.0933,0.0661,0.0155
201608,0.2184,0.1006,0.0453,0.0935,0.066,0.0163
201609,0.2194,0.1004,0.0467,0.0932,0.0662,0.016
201610,0.2201,0.1068,0.0446,0.0933,0.066,0.0156
201611,0.212,0.1032,0.0459,0.0943,0.0656,0.015
201612,0.2078,0.1004,0.0419,0.0925,0.0612,0.0144
201701,0.2001,0.0997,0.0425,0.0912,0.0628,0.0145
201702,0.2056,0.1003,0.0435,0.0926,0.0656,0.016
201703,0.2104,0.0984,0.0473,0.0928,0.0664,0.0165
201704,0.2079,0.098,0.0522,0.094,0.0663,0.0168
201705,0.2071,0.0967,0.0556,0.0952,0.0668,0.0172
201706,0.2038,0.093,0.0568,0.0953,0.0683,0.024
201707,0.1223,0.0855,0.0541,0.09,0.0883,0.063
201708,0.125,0.0858,0.0536,0.0906,0.0909,0.0625
201709,0.1268,0.0868,0.0519,0.0927,0.0915,0.0632
201710,0.1241,0.0859,0.052,0.0921,0.0888,0.0621
201711,0.125,0.087,0.0528,0.0956,0.0894,0.0602
201712,0.121,0.0861,0.0546,0.0954,0.0863,0.0603
201801,0.1209,0.0833,0.0516,0.0955,0.0863,0.0595
201802,0.1244,0.0852,0.0517,0.0986,0.0866,0.0593
201803,0.1254,0.0848,0.0536,0.1006,0.0874,0.0594
201804,0.1256,0.085,0.0542,0.0982,0.0872,0.0597
201805,0.1126,0.0854,0.0549,0.0995,0.0838,0.0587
201806,0.1136,0.086,0.055,0.1012,0.0838,0.059
201807,0.2396,0.1131,0.0916,0.1472,0.089,0.0549
201808,0.2427,0.1115,0.0907,0.1458,0.089,0.0539
201809,0.2434,0.1124,0.0902,0.1492,0.09,0.0546
201810,0.2451,0.1123,0.0911,0.1481,0.0876,0.0552
201811,0.2331,0.1101,0.0889,0.1422,0.0876,0.054
201812,0.2414,0.1113,0.0898,0.1416,0.0892,0.0534
201901,0.2438,0.1111,0.0885,0.1404,0.0903,0.0539
201902,0.2388,0.1129,0.0867,0.1431,0.0895,0.0532
201903,0.2467,0.1141,0.0882,0.1422,0.0894,0.0531
201904,0.2469,0.1144,0.0866,0.1436,0.09,0.0546
201905,0.24,0.1141,0.0886,0.1455,0.0924,0.0535
201906,0.2374,0.1151,0.0871,0.1447,0.0885,0.0538
201907,0.2418,0.1198,0.0984,0.0733,0.0594,0.0646
201908,0.237,0.1183,0.0958,0.0734,0.0605,0.0641
201909,0.2389,0.1158,0.0989,0.0722,0.0608,0.0664
201910,0.2305,0.1123,0.1002,0.0695,0.0596,0.0662
201911,0.24,0.1142,0.1025,0.0686,0.0611,0.0668
201912,0.2444,0.1175,0.1068,0.0703,0.063,0.065
202001,0.2409,0.121,0.108,0.0684,0.062,0.0657
202002,0.2388,0.1226,0.1083,0.071,0.0613,0.0656
202003,0.2468,0.133,0.1104,0.0734,0.0624,0.067
202004,0.2404,0.1304,0.1038,0.073,0.066,0.0647
202005,0.2429,0.1315,0.1088,0.0748,0.0666,0.0658
202006,0.2451,0.1387,0.1093,0.0771,0.0674,0.0658
202007,0.2981,0.1238,0.1081,0.1281,0.1844,0.054
202008,0.2921,0.1224,0.108,0.1295,0.1885,0.0551
202009,0.2941,0.1246,0.1149,0.1295,0.1886,0.0566
202010,0.309,0.1256,0.1075,0.129,0.1915,0.057
202011,0.3024,0.1264,0.109,0.1315,0.1869,0.0564
202012,0.3038,0.1277,0.1071,0.132,0.1874,0.0539
202101,0.3078,0.1233,0.1109,0.1309,0.1886,0.0522
202102,0.3079,0.1255,0.0955,0.1313,0.1844,0.0487
202103,0.2966,0.1236,0.1062,0.1327,0.1847,0.0538
202104,0.2864,0.1172,0.1035,0.1286,0.1764,0.0527
202105,0.2911,0.1192,0.1021,0.1303,0.1754,0.0534
202106,0.2852,0.1181,0.1003,0.1282,0.1708,0.0516
202107,0.4055,0.173,0.1065,0.1793,0.1357,0.0694
202108,0.4015,0.166,0.0986,0.1783,0.1338,0.0708
202109,0.4063,0.1734,0.1028,0.179,0.1334,0.0738
202110,0.3977,0.1667,0.0937,0.1802,0.1338,0.0705
202111,0.3813,0.1704,0.0879,0.1805,0.1352,0.0712
202112,0.3624,0.1711,0.0898,0.1784,0.13,0.0716
202201,0.3457,0.1577,0.0847,0.1684,0.1277,0.0716
202202,0.3171,0.1439,0.0752,0.1602,0.1233,0.0677
202203,0.3109,0.1428,0.07,0.1605,0.1262,0.065
202204,0.3168,0.143,0.0626,0.1616,0.1231,0.0613
202205,0.2947,0.131,0.0598,0.1532,0.1167,0.0577
202206,0.285,0.1231,0.0535,0.151,0.1146,0.0547
202207,0.2951,0.2215,0.1189,0.1337,0.1251,0.0615
202208,0.3079,0.2289,0.1178,0.1383,0.1285,0.063
202209,0.3056,0.2325,0.1179,0.1364,0.1312,0.0633
202210,0.3135,0.2444,0.1182,0.1353,0.1318,0.0628
202211,0.3143,0.2343,0.1137,0.1336,0.1281,0.0618
202212,0.2946,0.223,0.1104,0.1323,0.1254,0.0611
202301,0.2871,0.2189,0.1079,0.1292,0.1249,0.059
202302,0.2883,0.2227,0.1073,0.1343,0.1258,0.0595
202303,0.2862,0.2193,0.1081,0.1346,0.1246,0.0605
202304,0.2822,0.2145,0.1096,0.1358,0.1233,0.06
202305,0.2859,0.2131,0.1091,0.1325,0.1216,0.06
202306,0.2776,0.2166,0.1125,0.138,0.1242,0.0602
202307,0.0882,0.0596,0.0762,0.0758,0.0993,0.0567
202308,0.0867,0.0597,0.0769,0.0769,0.098,0.0612
202309,0.0945,0.0604,0.0821,0.0781,0.0956,0.0619
202310,0.0941,0.062,0.087,0.0776,0.0943,0.0584
202311,0.0878,0.0633,0.0871,0.0756,0.0927,0.056
202312,0.0876,0.0593,0.0861,0.0782,0.1014,0.0598
202401,0.0862,0.0599,0.0841,0.0786,0.1083,0.0659
202402,0.0915,0.0587,0.0854,0.0813,0.1129,0.057
202403,0.0857,0.06,0.088,0.0865,0.1177,0.0632
202404,0.0814,0.06,0.0842,0.0881,0.1111,0.0682
202405,0.0811,0.0596,0.0869,0.0875,0.1071,0.0604
202406,0.0977,0.0616,0.0847,0.0923,0.1056,0.062
202407,0.1233,0.0507,0.048,0.075,0.0464,0.0641
202408,0.119,0.0505,0.0474,0.0741,0.0469,0.0649
202409,0.1122,0.0504,0.0477,0.0738,0.0479,0.0655
202410,0.113,0.0507,0.0504,0.0744,0.0477,0.0648
202411,0.1224,0.053,0.0499,0.0735,0.0478,0.0646
202412,0.1238,0.0542,0.0489,0.0758,0.0495,0.0654
,,,,,,
Copyright 2024 Eugene F. Fama and Kenneth R. French,,,,,,
